startloc,endloc,traveltime,distance
1,2,1.72,94.05205987
1,3,2.78,125.6224314
1,5,4.02,180.7175243
1,6,5.3,231.7069717
1,7,5.65,270.9805777
1,8,7.35,332.583665
1,9,6.63,339.2183154
2,1,1.83,94.05205987
2,3,1.07,52.02696769
2,5,2.3,117.432144
2,6,3.65,143.5328216
2,7,4.25,217.9513702
2,8,6.13,252.4588071
2,9,4.92,276.3123927
2,12,8.3,456.7473264
3,1,2.75,125.6224314
3,2,1.07,52.02696769
3,4,2.4,88.0628709
3,5,1.7,65.43250029
3,6,2.88,107.6275717
3,7,5.17,254.3961352
3,8,6.62,267.4645975
3,9,4.3,225.1607715
3,10,5.17,250.2220457
4,3,2.45,88.0628709
4,5,2.9,128.6999858
4,6,2.87,99.18720543
4,8,4.33,179.6379295
4,9,5.52,260.7846741
4,10,5.15,226.3188365
5,1,4.12,180.7175243
5,2,2.45,117.432144
5,3,1.82,65.43250029
5,4,2.9,128.6999858
5,6,2.35,86.19568473
5,9,2.62,160.906163
5,10,4.63,212.9683825
6,1,5.3,231.7069717
6,2,3.6,143.5328216
6,3,2.87,107.6275717
6,4,2.92,99.18720543
6,5,2.37,86.19568473
6,9,4.15,165.6189419
6,10,2.53,143.1329834
6,11,4.33,240.8789548
7,1,5.67,270.9805777
7,2,4.22,217.9513702
7,3,5.28,254.3961352
7,8,2.65,120.8282938
7,9,9.15,429.6105389
7,13,7.42,377.4381027
8,1,7.52,332.583665
8,2,6.07,252.4588071
8,3,6.63,267.4645975
8,4,4.33,179.6379295
8,7,2.68,120.8282938
8,13,4.9,259.3275339
8,14,5.07,271.4091971
8,24,11.95,511.4827123
9,1,6.67,339.2183154
9,2,5,276.3123927
9,3,4.37,225.1607715
9,4,5.45,260.7846741
9,5,2.67,160.906163
9,6,3.92,165.6189419
9,7,9.08,429.6105389
9,10,4.22,163.0746803
9,12,3.62,180.5588058
9,15,5.02,261.7883398
9,18,6.32,334.3316596
9,21,8.35,390.5776238
9,22,8.65,459.8546127
9,26,10.7,564.3817699
10,3,5.25,250.2220457
10,4,5.37,226.3188365
10,5,4.77,212.9683825
10,6,2.65,143.1329834
10,9,4.32,163.0746803
10,11,1.83,106.6469161
10,14,8.37,356.3825509
10,16,4.55,249.8648853
10,17,5.48,285.4546348
10,19,6.33,325.538062
10,25,10.1,512.4717948
11,6,4.62,240.8789548
11,10,1.98,106.6469161
11,12,9.17,323.0062184
11,14,7.3,283.3310496
11,16,2.72,144.6352909
11,17,3.62,181.9773179
11,19,4.5,220.2853851
11,25,8.28,409.269677
12,2,8.57,456.7473264
12,9,3.57,180.5588058
12,11,9.05,323.0062184
12,15,1.73,81.51182554
12,18,3.05,158.6159559
12,21,7.02,280.6316482
12,22,5.37,291.6610287
12,26,7.42,399.0838905
13,7,7.4,377.4381027
13,8,4.72,259.3275339
13,14,2.03,75.06765283
13,16,4.27,192.1812929
13,17,4.78,219.6476354
13,19,4.75,219.7734253
13,20,4.48,132.3972031
13,25,8.55,377.8930518
13,30,12.42,529.3894456
14,8,5.05,271.4091971
14,10,8.57,356.3825509
14,11,7.33,283.3310496
14,13,2.05,75.06765283
14,16,4.98,261.7383866
14,17,5.5,284.8849334
14,19,5.5,277.425531
14,20,2.5,87.7841481
14,24,6.98,280.8774919
14,33,12.62,541.8887831
